game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 XOOOO++OO\n 8 +OOOOXOOO\n 7 OOXO+XOOO\n 6 O+XX+OOOO\n 5 OXXXXXOOO\n 4 XXXXXXXXO\n 3 XXX+XXXXO\n 2 XXXX+XXXX\n 1 O++XXXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 XOOOOOOOO\n 8 +OOOO+OOO\n 7 OOXO+XOOO\n 6 OOXXOOOOO\n 5 OXXXX+OOO\n 4 XXXXXXXXO\n 3 +XX+XX++O\n 2 XXX++XXXX\n 1 O+OXX+X+X\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationTensor(0) = [40.0, 36.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [40.0, 36.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [1, 2, 13, 21, 46, 49, 58, 63, 77, 78, 81]
StringLegalActions() = ["B b1", "B c1", "B e2", "B d3", "B b6", "B e6", "B e7", "B a8", "B f9", "B g9", "B PASS"]

# Apply action "B b1"
action: 1

# State 193
# Apply action "W d3"
action: 21

# State 194
# Apply action "W b1"
action: 1

# State 195
# Apply action "W f8"
action: 68

# State 196
# Apply action "W f1"
action: 5

# State 197
# Apply action "W d2"
action: 12

# State 198
# Apply action "W d3"
action: 21

# State 199
# Apply action "W c1"
action: 2

# State 200
# Apply action "W PASS"
action: 81

# State 201
# Apply action "B f9"
action: 77

# State 202
# Apply action "B a8"
action: 63

# State 203
# Apply action "B d3"
action: 21

# State 204
# GoState(komi=7.5, to_play=W, history.size()=204, stones_count: w34 b42)
#
#  9 XOOOOOOOO
#  8 +OOOOXOOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXXXXXXXO
#  2 XXXX+XXXX
#  1 +X+XXXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 XOOOOOOOO
#  8 +OOOOXOOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OXXXX+OOO
#  4 XXXXXXXXO
#  3 +XX+XX++O
#  2 XXXX+XXXX
#  1 +X+XXXX+X
#    ABCDEFGHJ
#
# Observation black:
#  9 XOOOOO+OO
#  8 +OOOOXOOO
#  7 OOXO+XOOO
#  6 O+XX+OOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXXXXXXXO
#  2 XXXX+XXXX
#  1 +X+XXXXXX
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 XOOOOO+OO\n 8 +OOOOXOOO\n 7 OOXO+XOOO\n 6 O+XX+OOOO\n 5 OXXXXXOOO\n 4 XXXXXXXXO\n 3 XXXXXXXXO\n 2 XXXX+XXXX\n 1 +X+XXXXXX\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 XOOOOOOOO\n 8 +OOOOXOOO\n 7 OOXO+XOOO\n 6 OOXXOOOOO\n 5 OXXXX+OOO\n 4 XXXXXXXXO\n 3 +XX+XX++O\n 2 XXXX+XXXX\n 1 +X+XXXX+X\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [42.0, 34.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [42.0, 34.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 2, 7, 13, 18, 21, 24, 25, 41, 58, 63, 81]
StringLegalActions() = ["W a1", "W c1", "W h1", "W e2", "W a3", "W d3", "W g3", "W h3", "W f5", "W e7", "W a8", "W PASS"]

# Apply action "W a1"
action: 0

# State 205
# Apply action "W g3"
action: 24

# State 206
# Apply action "W h1"
action: 7

# State 207
# Apply action "W f5"
action: 41

# State 208
# Apply action "W c1"
action: 2

# State 209
# Apply action "W e7"
action: 58

# State 210
# Apply action "B a1"
action: 0

# State 211
# Apply action "W d3"
action: 21

# State 212
# Apply action "W e2"
action: 13

# State 213
# Apply action "W PASS"
action: 81

# State 214
# Apply action "B a8"
action: 63

# State 215
# Apply action "B e7"
action: 58

# State 216
# Apply action "B e6"
action: 49

# State 217
# Apply action "B PASS"
action: 81

# State 218
# Apply action "W a3"
action: 18

# State 219
# GoState(komi=7.5, to_play=W, history.size()=219, stones_count: w35 b41)
#
#  9 XOOOOOOOO
#  8 +OOOO+OOO
#  7 OOXOO+OOO
#  6 OOXXOOOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXXXXXXXO
#  2 XXXX+XXXX
#  1 XX+XXXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 XOOOOOOOO
#  8 +OOOO+OOO
#  7 OOXOO+OOO
#  6 OOXXOOOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXXXXXX+O
#  2 XXXX+XXXX
#  1 +X+XXXXXX
#    ABCDEFGHJ
#
# Observation black:
#  9 XOOOOO+OO
#  8 +OOOO+OOO
#  7 OOXOO+OOO
#  6 O+XXOOOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXXXXXXXO
#  2 XXXX+XXXX
#  1 XX+XXXXXX
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21, 0, 24, 7, 41, 2, 58, 0, 21, 13, 81, 63, 58, 49, 81, 18]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21, 0, 24, 7, 41, 2, 58, 0, 21, 13, 81, 63, 58, 49, 81, 18"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 XOOOOO+OO\n 8 +OOOO+OOO\n 7 OOXOO+OOO\n 6 O+XXOOOOO\n 5 OXXXXXOOO\n 4 XXXXXXXXO\n 3 XXXXXXXXO\n 2 XXXX+XXXX\n 1 XX+XXXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 XOOOOOOOO\n 8 +OOOO+OOO\n 7 OOXOO+OOO\n 6 OOXXOOOOO\n 5 OXXXXXOOO\n 4 XXXXXXXXO\n 3 XXXXXXX+O\n 2 XXXX+XXXX\n 1 +X+XXXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
