game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 OO+OOOX++\n 8 OXO+OOX+X\n 7 XXXOOOXXX\n 6 X+O+OXXXX\n 5 OOOOOXXXX\n 4 XXXXXXX+X\n 3 X+XXXXXXX\n 2 XX+++X++X\n 1 XX++++OX+\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 OOOOOO+OO\n 8 OXO+OO++X\n 7 ++XOOO+X+\n 6 X+OOOXXXX\n 5 OOOOO+XXX\n 4 XXXXXXX+X\n 3 +++X++X++\n 2 +XO++XO+X\n 1 XX++++O++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [42.0, 26.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [42.0, 26.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [2, 3, 4, 5, 7, 8, 9, 12, 13, 16, 18, 19, 20, 22, 23, 25, 26, 34, 41, 46, 54, 55, 60, 62, 66, 69, 70, 78, 81]
StringLegalActions() = ["W c1", "W d1", "W e1", "W f1", "W h1", "W j1", "W a2", "W d2", "W e2", "W h2", "W a3", "W b3", "W c3", "W e3", "W f3", "W h3", "W j3", "W h4", "W f5", "W b6", "W a7", "W b7", "W g7", "W j7", "W d8", "W g8", "W h8", "W g9", "W PASS"]

# Apply action "W e2"
action: 13

# State 172
# Apply action "B f1"
action: 5

# State 173
# Apply action "W h3"
action: 25

# State 174
# Apply action "W d8"
action: 66

# State 175
# Apply action "B h2"
action: 16

# State 176
# Apply action "W a2"
action: 9

# State 177
# Apply action "W a7"
action: 54

# State 178
# Apply action "W d2"
action: 12

# State 179
# Apply action "B e1"
action: 4

# State 180
# Apply action "W c3"
action: 20

# State 181
# Apply action "W f5"
action: 41

# State 182
# Apply action "W g1"
action: 6

# State 183
# Apply action "B d8"
action: 66

# State 184
# Apply action "B b3"
action: 19

# State 185
# Apply action "W j7"
action: 62

# State 186
# GoState(komi=7.5, to_play=W, history.size()=186, stones_count: w28 b46)
#
#  9 OOOOOOXOO
#  8 OXOOOOX+X
#  7 XXXOOOXXX
#  6 X+OOOXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 XXXXXXXXX
#  2 XXOOOX+XX
#  1 XX++XXOX+
#    ABCDEFGHJ
#
# Observation white:
#  9 OOOOOO+OO
#  8 OXOOOO++X
#  7 X+XOOO+XX
#  6 X+OOOXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 ++XX++XX+
#  2 XXOOOX++X
#  1 XX++++O++
#    ABCDEFGHJ
#
# Observation black:
#  9 OO+OOOX++
#  8 OXOOOOX+X
#  7 XXXOOOXXX
#  6 X+O+OXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 XXXXXXXXX
#  2 XX+++X+XX
#  1 XX++XX+X+
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 OO+OOOX++\n 8 OXOOOOX+X\n 7 XXXOOOXXX\n 6 X+O+OXXXX\n 5 OOOOOXXXX\n 4 XXXXXXX+X\n 3 XXXXXXXXX\n 2 XX+++X+XX\n 1 XX++XX+X+\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 OOOOOO+OO\n 8 OXOOOO++X\n 7 X+XOOO+XX\n 6 X+OOOXXXX\n 5 OOOOOXXXX\n 4 XXXXXXX+X\n 3 ++XX++XX+\n 2 XXOOOX++X\n 1 XX++++O++\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationTensor(0) = [46.0, 28.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [46.0, 28.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [2, 3, 4, 5, 7, 8, 15, 16, 18, 19, 22, 23, 26, 34, 46, 55, 60, 69, 70, 78, 81]
StringLegalActions() = ["W c1", "W d1", "W e1", "W f1", "W h1", "W j1", "W g2", "W h2", "W a3", "W b3", "W e3", "W f3", "W j3", "W h4", "W b6", "W b7", "W g7", "W g8", "W h8", "W g9", "W PASS"]

# Apply action "W h8"
action: 70

# State 187
# Apply action "W j1"
action: 8

# State 188
# Apply action "W b7"
action: 55

# State 189
# Apply action "W h8"
action: 70

# State 190
# Apply action "W f1"
action: 5

# State 191
# Apply action "W g7"
action: 60

# State 192
# Apply action "W j1"
action: 8

# State 193
# Apply action "W c1"
action: 2

# State 194
# Apply action "B h4"
action: 34

# State 195
# Apply action "W j1"
action: 8

# State 196
# Apply action "W f3"
action: 23

# State 197
# GoState(komi=7.5, to_play=W, history.size()=197, stones_count: w29 b47)
#
#  9 OOOOOOXOO
#  8 OXOOOOX+X
#  7 XXXOOOXXX
#  6 X+OOOXXXX
#  5 OOOOOXXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXOOOX+XX
#  1 XXO+XXOX+
#    ABCDEFGHJ
#
# Observation white:
#  9 OOOOOO+OO
#  8 OXOOOO++X
#  7 XXXOOOXXX
#  6 X+OOOXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 ++XX+XXX+
#  2 XXOOOX++X
#  1 XXO++XO++
#    ABCDEFGHJ
#
# Observation black:
#  9 OO+OOOX++
#  8 OXOOOOX+X
#  7 XXXOOOXXX
#  6 X+O+OXXXX
#  5 OOOOOXXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XX+++X+XX
#  1 XX++XX+X+
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 OO+OOOX++\n 8 OXOOOOX+X\n 7 XXXOOOXXX\n 6 X+O+OXXXX\n 5 OOOOOXXXX\n 4 XXXXXXXXX\n 3 XXXXXXXXX\n 2 XX+++X+XX\n 1 XX++XX+X+\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 OOOOOO+OO\n 8 OXOOOO++X\n 7 XXXOOOXXX\n 6 X+OOOXXXX\n 5 OOOOOXXXX\n 4 XXXXXXX+X\n 3 ++XX+XXX+\n 2 XXOOOX++X\n 1 XXO++XO++\n   ABCDEFGHJ\nPrevious move was observational\n"
